"","customer_id","created_at","type","currency","transaction_name","transaction_amount","transaction_amount_usd","transactional_status"
"1","1cf4eac9d442eda8329403546901e682","2015-08-09 10:56:12",1,"XBT","ReceiveBTC",3e-04,0.079482,"New"
"2","1cf4eac9d442eda8329403546901e682","2015-08-09 11:50:45",1,"XBT","SendBTC",-2e-04,-0.053034,"New"
"3","1cf4eac9d442eda8329403546901e682","2015-08-12 07:43:28",1,"XBT","ReceiveBTC",3e-04,0.080793,"New"
"4","1cf4eac9d442eda8329403546901e682","2015-08-12 09:25:09",1,"XBT","SendBTC",-2e-04,-0.053876,"New"
"5","1cf4eac9d442eda8329403546901e682","2015-08-14 08:30:05",1,"XBT","ReceiveBTC",3e-04,0.07986,"New"
"6","1cf4eac9d442eda8329403546901e682","2015-08-14 09:04:55",4,"XBT","Ask",0,0,"New"
"7","1cf4eac9d442eda8329403546901e682","2015-08-14 11:40:58",4,"XBT","Ask",0,0,"New"
"8","1cf4eac9d442eda8329403546901e682","2015-08-14 12:27:49",1,"XBT","SendBTC",-4e-04,-0.106596,"New"
"9","1cf4eac9d442eda8329403546901e682","2015-08-16 13:22:06",1,"XBT","ReceiveBTC",3e-04,0.07812,"New"
"10","1cf4eac9d442eda8329403546901e682","2015-08-19 10:28:26",1,"XBT","ReceiveBTC",3e-04,0.069945,"New"
"11","1cf4eac9d442eda8329403546901e682","2015-08-19 12:18:40",4,"XBT","Ask",0,0,"New"
"12","1cf4eac9d442eda8329403546901e682","2015-08-20 19:10:14",4,"XBT","Ask",0,0,"New"
"13","1cf4eac9d442eda8329403546901e682","2015-08-20 20:31:08",4,"XBT","Ask",0,0,"New"
"14","1cf4eac9d442eda8329403546901e682","2015-08-21 01:52:34",1,"XBT","ReceiveBTC",3e-04,0.070413,"New"
"15","1cf4eac9d442eda8329403546901e682","2015-08-21 04:24:05",4,"XBT","Ask",0,0,"New"
"16","1cf4eac9d442eda8329403546901e682","2015-08-21 10:50:45",14,"XBT","SellBTC",-7e-04,-0.165774,"New"
"17","1cf4eac9d442eda8329403546901e682","2015-08-21 12:17:05",4,"IDR","Bid",0,0,"New"
"18","1cf4eac9d442eda8329403546901e682","2015-08-21 14:38:11",4,"IDR","Bid",0,0,"New"
"19","1cf4eac9d442eda8329403546901e682","2015-08-21 16:58:09",4,"IDR","Bid",0,0,"New"
"20","1cf4eac9d442eda8329403546901e682","2015-08-21 16:59:57",4,"IDR","Bid",0,0,"New"
"21","1cf4eac9d442eda8329403546901e682","2015-08-22 20:33:32",4,"IDR","Bid",0,0,"New"
"22","1cf4eac9d442eda8329403546901e682","2015-08-22 21:16:42",1,"XBT","ReceiveBTC",3e-04,0.068406,"New"
"23","1cf4eac9d442eda8329403546901e682","2015-08-23 12:48:22",14,"XBT","SellBTC",-6e-04,-0.139014,"New"
"24","1cf4eac9d442eda8329403546901e682","2015-08-23 19:50:32",4,"IDR","Bid",0,0,"New"
"25","1cf4eac9d442eda8329403546901e682","2015-08-25 15:00:28",1,"XBT","ReceiveBTC",2e-04,0.043268,"New"
"26","1cf4eac9d442eda8329403546901e682","2015-08-25 15:16:48",4,"IDR","Bid",0,0,"New"
"27","1cf4eac9d442eda8329403546901e682","2015-08-25 15:49:59",7,"XBT","TradeBuy",0.00129,0.2890761,"New"
"28","1cf4eac9d442eda8329403546901e682","2015-08-25 15:56:59",14,"XBT","SellBTC",-0.00149,-0.3338941,"New"
"29","1cf4eac9d442eda8329403546901e682","2015-08-25 15:58:41",4,"IDR","Bid",0,0,"New"
"30","1cf4eac9d442eda8329403546901e682","2015-08-25 16:56:05",7,"XBT","TradeBuy",0.00149,0.3329852,"New"
"31","1cf4eac9d442eda8329403546901e682","2015-08-25 17:01:54",4,"XBT","Ask",0,0,"New"
"32","1cf4eac9d442eda8329403546901e682","2015-08-25 21:36:00",14,"XBT","SellBTC",-0.00149,-0.3326425,"New"
"33","1cf4eac9d442eda8329403546901e682","2015-08-25 21:38:23",4,"IDR","Bid",0,0,"New"
"34","1cf4eac9d442eda8329403546901e682","2015-08-26 00:59:02",7,"XBT","TradeBuy",0.000749,0.16803066,"New"
"35","1cf4eac9d442eda8329403546901e682","2015-08-26 01:56:36",14,"XBT","SellBTC",-0.000749,-0.16879464,"New"
"36","1cf4eac9d442eda8329403546901e682","2015-08-27 10:51:08",15,"XBT","BuyBTC",0.00149,0.3387217,"New"
"37","1cf4eac9d442eda8329403546901e682","2015-08-27 15:17:29",1,"XBT","ReceiveBTC",3e-04,0.068637,"New"
"38","1cf4eac9d442eda8329403546901e682","2015-08-27 15:22:28",14,"XBT","SellBTC",-0.00179,-0.4095341,"New"
"39","1cf4eac9d442eda8329403546901e682","2015-08-27 17:18:49",15,"XBT","BuyBTC",0.00175,0.3999275,"New"
"40","1cf4eac9d442eda8329403546901e682","2015-08-28 08:24:03",1,"XBT","SendBTC",-0.001,-0.22836,"New"
"41","1cf4eac9d442eda8329403546901e682","2015-08-28 11:07:26",1,"XBT","SendBTC",-0.00075,-0.17088,"New"
"42","1cf4eac9d442eda8329403546901e682","2015-08-28 16:19:44",1,"XBT","ReceiveBTC",0.00065,0.1499615,"New"
"43","1cf4eac9d442eda8329403546901e682","2015-08-29 18:07:36",1,"XBT","ReceiveBTC",3e-04,0.069234,"New"
"44","1cf4eac9d442eda8329403546901e682","2015-08-30 16:38:54",1,"XBT","SendBTC",-4e-04,-0.091164,"New"
"45","1cf4eac9d442eda8329403546901e682","2015-08-30 16:51:03",1,"XBT","SendBTC",-4e-04,-0.091164,"New"
"46","1cf4eac9d442eda8329403546901e682","2015-09-02 08:04:51",1,"XBT","ReceiveBTC",3e-04,0.06876,"Returning"
"47","1cf4eac9d442eda8329403546901e682","2015-09-02 20:59:19",1,"XBT","SendBTC",-4e-04,-0.092424,"Returning"
"48","1cf4eac9d442eda8329403546901e682","2015-09-04 04:17:32",1,"XBT","ReceiveBTC",8e-05,0.0184744,"Returning"
"49","1cf4eac9d442eda8329403546901e682","2015-09-06 18:39:34",1,"XBT","ReceiveBTC",4e-04,0.096372,"Returning"
"50","1cf4eac9d442eda8329403546901e682","2015-09-07 06:05:31",1,"XBT","SendBTC",-4e-04,-0.095992,"Returning"
"51","07a1c42e45f8e932daf2604a8654e34a","2015-08-14 03:08:15",1,"XBT","ReceiveBTC",0.25398296,67.0464217808,"New"
"52","07a1c42e45f8e932daf2604a8654e34a","2015-08-15 03:00:57",1,"XBT","ReceiveBTC",0.04145035,11.107035786,"New"
"53","07a1c42e45f8e932daf2604a8654e34a","2015-08-16 01:36:30",1,"XBT","ReceiveBTC",0.04156565,10.932597263,"New"
"54","07a1c42e45f8e932daf2604a8654e34a","2015-08-17 02:57:22",1,"XBT","ReceiveBTC",0.0416233,10.792089224,"New"
"55","07a1c42e45f8e932daf2604a8654e34a","2015-08-18 02:09:34",1,"XBT","ReceiveBTC",0.0420845,10.90914409,"New"
"56","07a1c42e45f8e932daf2604a8654e34a","2015-08-19 01:34:38",1,"XBT","ReceiveBTC",0.0417386,9.715076536,"New"
"57","07a1c42e45f8e932daf2604a8654e34a","2015-08-20 01:48:12",1,"XBT","ReceiveBTC",0.0422574499999999,9.71245230799998,"New"
"58","07a1c42e45f8e932daf2604a8654e34a","2015-08-21 02:38:51",1,"XBT","ReceiveBTC",0.0414503500000001,9.72466661350002,"New"
"59","07a1c42e45f8e932daf2604a8654e34a","2015-08-22 02:05:42",1,"XBT","ReceiveBTC",0.0420845,9.90627045499999,"New"
"60","07a1c42e45f8e932daf2604a8654e34a","2015-08-23 01:55:23",1,"XBT","ReceiveBTC",0.04214215,9.7352580715,"New"
"61","07a1c42e45f8e932daf2604a8654e34a","2015-08-24 02:00:42",1,"XBT","ReceiveBTC",0.04260335,9.71441586700001,"New"
"62","07a1c42e45f8e932daf2604a8654e34a","2015-08-24 06:07:41",1,"XBT","SendBTC",-0.1438,-32.306108,"New"
"63","07a1c42e45f8e932daf2604a8654e34a","2015-08-24 11:12:30",1,"XBT","SendBTC",-0.5,-111.885,"New"
