"account_id","type","created_at","balance_1e8","available_1e8"
"48c768fed2b026122a50c20a83040b453067a251","1","2015-08-09 10:56:12","30000","30000"
"48c768fed2b026122a50c20a83040b453067a251","2","2015-08-09 11:50:43","30000","10000"
"48c768fed2b026122a50c20a83040b453067a251","1","2015-08-09 11:50:45","10000","10000"
"48c768fed2b026122a50c20a83040b453067a251","1","2015-08-12 07:43:28","40000","40000"
"48c768fed2b026122a50c20a83040b453067a251","2","2015-08-12 09:25:06","40000","20000"
"48c768fed2b026122a50c20a83040b453067a251","1","2015-08-12 09:25:09","20000","20000"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-08-14 03:08:15","25398296","25398296"
"48c768fed2b026122a50c20a83040b453067a251","1","2015-08-14 08:30:05","50000","50000"
"48c768fed2b026122a50c20a83040b453067a251","4","2015-08-14 09:04:55","50000","0"
"48c768fed2b026122a50c20a83040b453067a251","5","2015-08-14 11:39:38","50000","50000"
"48c768fed2b026122a50c20a83040b453067a251","4","2015-08-14 11:40:58","50000","0"
"48c768fed2b026122a50c20a83040b453067a251","5","2015-08-14 12:10:50","50000","50000"
"48c768fed2b026122a50c20a83040b453067a251","2","2015-08-14 12:27:47","50000","10000"
"48c768fed2b026122a50c20a83040b453067a251","1","2015-08-14 12:27:49","10000","10000"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-08-15 03:00:57","29543331","29543331"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-08-16 01:36:30","33699896","33699896"
"48c768fed2b026122a50c20a83040b453067a251","1","2015-08-16 13:22:06","40000","40000"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-08-17 02:57:22","37862226","37862226"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-08-18 02:09:34","42070676","42070676"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-08-19 01:34:38","46244536","46244536"
"48c768fed2b026122a50c20a83040b453067a251","1","2015-08-19 10:28:26","70000","70000"
"48c768fed2b026122a50c20a83040b453067a251","4","2015-08-19 12:18:40","70000","0"
"48c768fed2b026122a50c20a83040b453067a251","5","2015-08-19 12:42:45","70000","70000"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-08-20 01:48:12","50470281","50470281"
"48c768fed2b026122a50c20a83040b453067a251","4","2015-08-20 19:10:14","70000","0"
"48c768fed2b026122a50c20a83040b453067a251","5","2015-08-20 19:47:04","70000","70000"
"48c768fed2b026122a50c20a83040b453067a251","4","2015-08-20 20:31:08","70000","0"
"48c768fed2b026122a50c20a83040b453067a251","5","2015-08-20 20:38:32","70000","70000"
"48c768fed2b026122a50c20a83040b453067a251","1","2015-08-21 01:52:34","100000","100000"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-08-21 02:38:51","54615316","54615316"
"48c768fed2b026122a50c20a83040b453067a251","4","2015-08-21 04:24:05","100000","0"
"48c768fed2b026122a50c20a83040b453067a251","5","2015-08-21 06:24:00","100000","100000"
"48c768fed2b026122a50c20a83040b453067a251","14","2015-08-21 10:50:45","30000","30000"
"d0f23f0244d35854a8b2240d82f52992910751f7","15","2015-08-21 10:50:45","382900000000","382900000000"
"d0f23f0244d35854a8b2240d82f52992910751f7","4","2015-08-21 12:17:05","382900000000","350000000"
"d0f23f0244d35854a8b2240d82f52992910751f7","5","2015-08-21 14:36:43","382900000000","382900000000"
"d0f23f0244d35854a8b2240d82f52992910751f7","4","2015-08-21 14:38:11","382900000000","140000000"
"d0f23f0244d35854a8b2240d82f52992910751f7","5","2015-08-21 16:57:00","382900000000","382900000000"
"d0f23f0244d35854a8b2240d82f52992910751f7","4","2015-08-21 16:58:09","382900000000","54400000000"
"d0f23f0244d35854a8b2240d82f52992910751f7","5","2015-08-21 16:58:38","382900000000","382900000000"
"d0f23f0244d35854a8b2240d82f52992910751f7","4","2015-08-21 16:59:57","382900000000","0"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-08-22 02:05:42","58823766","58823766"
"d0f23f0244d35854a8b2240d82f52992910751f7","5","2015-08-22 06:25:07","382900000000","382900000000"
"caad9e77aa0467d82e88f7d4dcaee0a6805885ac","1","2015-08-22 08:53:09","1196888","1196888"
"caad9e77aa0467d82e88f7d4dcaee0a6805885ac","1","2015-08-22 08:55:12","2453620","2453620"
"d0f23f0244d35854a8b2240d82f52992910751f7","4","2015-08-22 20:33:32","382900000000","350000000"
"d0f23f0244d35854a8b2240d82f52992910751f7","5","2015-08-22 20:38:02","382900000000","382900000000"
"48c768fed2b026122a50c20a83040b453067a251","1","2015-08-22 21:16:42","60000","60000"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-08-23 01:55:23","63037981","63037981"
"48c768fed2b026122a50c20a83040b453067a251","14","2015-08-23 12:48:22","0","0"
"d0f23f0244d35854a8b2240d82f52992910751f7","15","2015-08-23 12:48:22","713600000000","713600000000"
"d0f23f0244d35854a8b2240d82f52992910751f7","4","2015-08-23 19:50:32","713600000000","449000000"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-08-24 02:00:42","67298316","67298316"
"fac79ea28effb6d180c17b128e928c18bee88312","2","2015-08-24 06:07:31","67298316","52918316"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-08-24 06:07:41","52918316","52918316"
"fac79ea28effb6d180c17b128e928c18bee88312","2","2015-08-24 11:12:27","52918316","2918316"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-08-24 11:12:30","2918316","2918316"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-08-25 01:35:42","7167121","7167121"
"d0f23f0244d35854a8b2240d82f52992910751f7","5","2015-08-25 12:31:54","713600000000","713600000000"
"48c768fed2b026122a50c20a83040b453067a251","1","2015-08-25 15:00:28","20000","20000"
"d0f23f0244d35854a8b2240d82f52992910751f7","4","2015-08-25 15:16:48","713600000000","2036000000"
"d0f23f0244d35854a8b2240d82f52992910751f7","6","2015-08-25 15:49:59","2036000000","2036000000"
"48c768fed2b026122a50c20a83040b453067a251","7","2015-08-25 15:49:59","149000","149000"
"d0f23f0244d35854a8b2240d82f52992910751f7","5","2015-08-25 15:50:00","2036000000","2036000000"
"48c768fed2b026122a50c20a83040b453067a251","14","2015-08-25 15:56:59","0","0"
"d0f23f0244d35854a8b2240d82f52992910751f7","15","2015-08-25 15:56:59","823936000000","823936000000"
"d0f23f0244d35854a8b2240d82f52992910751f7","4","2015-08-25 15:58:41","823936000000","2052000000"
"d0f23f0244d35854a8b2240d82f52992910751f7","6","2015-08-25 16:56:05","2052000000","2052000000"
"48c768fed2b026122a50c20a83040b453067a251","7","2015-08-25 16:56:05","149000","149000"
"d0f23f0244d35854a8b2240d82f52992910751f7","5","2015-08-25 16:56:05","2052000000","2052000000"
"48c768fed2b026122a50c20a83040b453067a251","4","2015-08-25 17:01:54","149000","0"
"48c768fed2b026122a50c20a83040b453067a251","5","2015-08-25 17:53:55","149000","149000"
"48c768fed2b026122a50c20a83040b453067a251","14","2015-08-25 21:36:00","0","0"
"d0f23f0244d35854a8b2240d82f52992910751f7","15","2015-08-25 21:36:01","823952000000","823952000000"
"d0f23f0244d35854a8b2240d82f52992910751f7","4","2015-08-25 21:38:23","823952000000","160400000"
"d0f23f0244d35854a8b2240d82f52992910751f7","6","2015-08-26 00:59:02","410953400000","160400000"
"48c768fed2b026122a50c20a83040b453067a251","7","2015-08-26 00:59:02","74900","74900"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-08-26 01:41:51","11456281","11456281"
"d0f23f0244d35854a8b2240d82f52992910751f7","5","2015-08-26 01:54:25","410953400000","410953400000"
"48c768fed2b026122a50c20a83040b453067a251","14","2015-08-26 01:56:36","0","0"
"d0f23f0244d35854a8b2240d82f52992910751f7","15","2015-08-26 01:56:37","823953400000","823953400000"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-08-27 01:35:59","15751206","15751206"
"d0f23f0244d35854a8b2240d82f52992910751f7","14","2015-08-27 10:51:08","1753400000","1753400000"
"48c768fed2b026122a50c20a83040b453067a251","15","2015-08-27 10:51:08","149000","149000"
"48c768fed2b026122a50c20a83040b453067a251","1","2015-08-27 15:17:29","179000","179000"
"48c768fed2b026122a50c20a83040b453067a251","14","2015-08-27 15:22:28","0","0"
"d0f23f0244d35854a8b2240d82f52992910751f7","15","2015-08-27 15:22:28","989253400000","989253400000"
"d0f23f0244d35854a8b2240d82f52992910751f7","14","2015-08-27 17:18:49","1753400000","1753400000"
"48c768fed2b026122a50c20a83040b453067a251","15","2015-08-27 17:18:49","175000","175000"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-08-28 02:13:05","20049013","20049013"
"48c768fed2b026122a50c20a83040b453067a251","2","2015-08-28 08:24:00","175000","75000"
"48c768fed2b026122a50c20a83040b453067a251","1","2015-08-28 08:24:03","75000","75000"
"48c768fed2b026122a50c20a83040b453067a251","2","2015-08-28 11:07:23","75000","0"
"48c768fed2b026122a50c20a83040b453067a251","1","2015-08-28 11:07:26","0","0"
