"account_id","customer_id","currency"
"798d773cba8c9cbdf890efb08160414b41e26b52","9fd4e3423da76fbba14532ef66928bd6","MYR"
"6b1c5a13bc5e276fc8b8b02307aaeb2fee23ade6","9fd4e3423da76fbba14532ef66928bd6","XBT"
"741a84cb3dd8eadcd24df3638513e12b25b3f985","097ccc89932fadf7e995cc111d6a2e16","IDR"
"35a42709503ecd6f3f4eb79c821fbd7390b3f82d","097ccc89932fadf7e995cc111d6a2e16","XBT"
"ff3c55032cc95298003963d665601a819daa144b","b693cbe3d6b569feea0b024f30cfb7bb","NGN"
"b35c0c1683f8fe606a8617cb384db0e63795fdc3","b693cbe3d6b569feea0b024f30cfb7bb","XBT"
"3b9da6af842ceb6b92c13f193714bbf797aada51","7b0ffe48f3615eba835f0b465d126af5","XBT"
"9ad5ab53fef46cbe33a87237fbe7ddc007b28688","7b0ffe48f3615eba835f0b465d126af5","ZAR"
"48c443ca339b803fb6b8d0efa24e7b5e0e1a2717","e175770da60d24d0b592ae716bd722aa","MYR"
"3927d67caa82cc894747c33e57e2d32c1cd02a12","e175770da60d24d0b592ae716bd722aa","XBT"
"796fdb187a9ac17febe79d262bc99623616937e8","18694b7c8796f902c5b01ef949bd32da","XBT"
"04e693eac29eeedfc2f9274533558e2255a91509","18694b7c8796f902c5b01ef949bd32da","ZAR"
"33d3ee8dcedfba27a5b178b1c8bfc0525d661f60","3ca6bc5c89f37a1e541dcf70bf492688","NGN"
"2316778f271d330f8a2a9fcd3d1a0d732fd7c540","3ca6bc5c89f37a1e541dcf70bf492688","XBT"
"9da791d61b2dd47bd7c117aa7d7e7b8307069f3c","fd1a548adf4ab8337beafaf0b2c123fd","NGN"
"fb7b5dd2f8007ae43a4d9a6305ec2011a35a805e","fd1a548adf4ab8337beafaf0b2c123fd","XBT"
"5821edce4a07af68c6a21f848ba39660e339a798","97f3beff1b2a6bf2ed801daa590625f8","MYR"
"5c93d7bf2061e89e24d4cc96a181c6a6ab43a475","97f3beff1b2a6bf2ed801daa590625f8","XBT"
"b8e0d4b49ee26bedc9c879a57eede4c6f29bbb89","95054cb63999f954901f4aa7a3e9c1d5","MYR"
"6051335317fcede28898964ae4a1aa080dbf6ca8","95054cb63999f954901f4aa7a3e9c1d5","XBT"
"0e619adb702195ae1f2cab53869b4f4d059c3101","5f4ef5100caa2b429ebc81e937766e13","IDR"
"18d3e517874b8e4785a1a9b5b530f01faa164017","5f4ef5100caa2b429ebc81e937766e13","XBT"
"f5b603150d66a7de5cb95ac0e99b4163f9466cbc","66cf4434c5337bf95dfcfed45a5faadf","MYR"
"ca73e16262ddc7ffc1a8ae0c9dbe9befabf22150","66cf4434c5337bf95dfcfed45a5faadf","XBT"
"e2b1cf76fe51f6c23e564752b2e4403a4921170c","ad68d1037f71de892c6308f4bbf8a8b9","MYR"
"899a76dd6f85fc5d6e029f597586e70116d6b651","ad68d1037f71de892c6308f4bbf8a8b9","XBT"
"5230ccf71a58dceedd2cdf1deec17dac329a59a1","543682aca3b1762aa7e24e42f3f453bb","MYR"
"3661f1de28fc098aa481e68087c2ba7502865b14","543682aca3b1762aa7e24e42f3f453bb","XBT"
"0f420ac5201d72b13ca42ddcb3a1bef4563eef8b","31971f3d2122bd54916202aca0c9fa50","XBT"
"bf47931a2e6907879c5be62998e3ec7762971f23","31971f3d2122bd54916202aca0c9fa50","ZAR"
"a16c156d4047f9882e7865e01b3e34fd11d73a69","72c382c5b29bc6c91a39e122192972c0","IDR"
"4f0f8ce05df2cef016e51123fe4b86c2a0eaf480","72c382c5b29bc6c91a39e122192972c0","XBT"
"a7d0258375b51aced1efd481111292b32c52f114","389defe75a0a4c917bbb19ba0b62a74f","MYR"
"02d04e0bdf84e4c6275d3288ad3ae7b212827a5f","389defe75a0a4c917bbb19ba0b62a74f","XBT"
"5c3d845c534916d39cd1db88d8677b92cf4904d2","92fed241967f4c057b08e91df1bf27ec","NGN"
"99001c0d4cfcedda839890c7004790587b791615","92fed241967f4c057b08e91df1bf27ec","XBT"
"ebc346e1eaf30fedbe2945132523fe0771c826ee","07a1c42e45f8e932daf2604a8654e34a","MYR"
"fac79ea28effb6d180c17b128e928c18bee88312","07a1c42e45f8e932daf2604a8654e34a","XBT"
"05ceeb33b328f1f31c9a5ff077b69859578de54a","60e8b5986d191ec2a2488b7e18cbe49c","MYR"
"0319f020c4ee87553b196aea89ca79e2f1b08d75","60e8b5986d191ec2a2488b7e18cbe49c","XBT"
"93f636591e6b897bb31cc8ed5fed54f7bf8cec1e","bc384b855285e4af16f440efccaa63bf","MYR"
"10f626168da4264bbde56e95782e1dc94d0efd18","bc384b855285e4af16f440efccaa63bf","XBT"
"905d3e57dfbaad8fa22618dba234d94cf57d600e","d513c287f15183426d9fc124b4e755ee","XBT"
"a72d76b8f1c36228ad0828c7373f66618b5928c1","d513c287f15183426d9fc124b4e755ee","ZAR"
"91e60ed9a1554535583d57b74c5f67bc52c330b1","99bc2cd27371f93402e00f82af2597e7","NGN"
